number,value,params_bagging_temperature,params_boosting_type,params_bootstrap_type,params_depth,params_l2_leaf_reg,params_learning_rate,params_subsample
0,0.537885075,,Plain,Bernoulli,12,9,0.022272886,0.160204262
1,0.145916031,,Plain,Bernoulli,5,6,0.000240201,0.129466209
2,0.043467296,,Ordered,MVS,6,3,0.000457726,
3,0.181166699,9.963545669,Plain,Bayesian,5,4,0.000419576,
4,0.007582931,,Ordered,Bernoulli,12,8,1.07E-05,0.461770555
5,0.368177329,0.886506355,Plain,Bayesian,5,19,0.000974399,
6,0.237617646,5.034727204,Ordered,Bayesian,12,20,0.000570555,
7,0.017668505,1.00851716,Ordered,Bayesian,4,8,2.39E-05,
8,0.295245263,,Ordered,Bernoulli,7,13,0.000600096,0.705675167
9,0.327399168,,Plain,MVS,12,1,0.002555615,
10,0.553718992,,Plain,Bernoulli,9,13,0.097861244,0.169702229
11,0.554828363,,Plain,Bernoulli,9,13,0.076385273,0.156834167
12,0.557015134,,Plain,Bernoulli,9,14,0.098196744,0.222256818
13,0.557217418,,Plain,Bernoulli,9,15,0.07341402,0.268633463
14,0.544153156,,Plain,Bernoulli,10,16,0.010502427,0.310412671
15,0.551583162,,Plain,Bernoulli,10,16,0.015540073,0.277074278
16,0.447319975,,Plain,MVS,8,16,0.004477215,
17,0.555535239,,Plain,Bernoulli,10,11,0.037494993,0.246466698
18,0.063551103,,Plain,Bernoulli,8,18,9.34E-05,0.460923609
19,0.40573815,,Plain,MVS,7,11,0.003613186,
20,0.559817042,,Plain,Bernoulli,9,15,0.053106005,0.2216697
21,0.560982099,,Plain,Bernoulli,9,15,0.04315575,0.225181345
22,0.554187825,,Plain,Bernoulli,10,17,0.033928591,0.21238907
23,0.542717539,,Plain,Bernoulli,11,15,0.007552564,0.377552778
24,0.562940541,,Plain,Bernoulli,7,18,0.042726182,0.11758376
25,0.56090823,,Plain,Bernoulli,7,20,0.029034248,0.102564353
26,0.556101717,,Plain,Bernoulli,7,20,0.0204555,0.100684304
27,0.527692906,,Ordered,Bernoulli,6,18,0.006782347,0.105591184
28,0.398270134,9.912748963,Plain,Bayesian,6,19,0.001773104,
29,0.503498184,,Plain,MVS,8,18,0.018602299,
30,0.562834428,,Plain,Bernoulli,7,20,0.035512175,0.127085088
31,0.562528168,,Plain,Bernoulli,7,20,0.041993091,0.119377116
32,0.567163014,,Plain,Bernoulli,7,17,0.012871712,0.140124801
33,0.560136342,,Plain,Bernoulli,8,19,0.040834241,0.123811496
34,0.560395501,,Plain,Bernoulli,6,17,0.023037031,0.168977277
35,0.566274705,,Plain,Bernoulli,6,19,0.049789318,0.127970968
36,0.121385116,,Ordered,Bernoulli,4,20,0.000201223,0.123038221
37,0.523465636,5.493756668,Plain,Bayesian,5,19,0.008860455,
38,0.56497125,,Ordered,Bernoulli,6,6,0.062019926,0.187663908
39,0.544514501,,Ordered,MVS,5,6,0.073202897,
40,0.488358764,7.23873225,Ordered,Bayesian,6,5,0.00470895,
41,0.562630418,,Ordered,Bernoulli,6,9,0.054643989,0.14104728
42,0.558475425,,Ordered,Bernoulli,6,9,0.022577303,0.186031268
43,0.56099285,,Ordered,Bernoulli,5,8,0.055827026,0.136922686
44,0.561215727,,Ordered,Bernoulli,4,2,0.061033511,0.150351944
45,0.560375543,,Ordered,Bernoulli,6,10,0.028893736,0.188788656
46,0.561469884,,Ordered,Bernoulli,6,7,0.099632972,0.121883833
47,0.566441241,,Ordered,Bernoulli,7,5,0.012715793,0.14456775
48,0.378074024,,Ordered,Bernoulli,5,7,0.001092565,0.113094937
49,0.560782274,2.908470535,Ordered,Bayesian,7,3,0.055922877,
50,0.472043647,,Ordered,MVS,6,12,0.026899081,
51,0.562783503,,Plain,Bernoulli,7,18,0.04545368,0.126003879
52,0.571875258,,Plain,Bernoulli,7,18,0.016108346,0.131322504
53,0.018389106,,Plain,Bernoulli,8,9,2.53E-05,0.180076787
54,0.563227113,,Plain,Bernoulli,8,19,0.060036464,0.990950103
55,0.561748488,,Plain,Bernoulli,8,19,0.079496144,0.931246174
56,0.565316118,,Plain,Bernoulli,8,17,0.03564452,0.634684598
57,0.56549157,,Plain,Bernoulli,8,17,0.0327974,0.658220921
58,0.563720088,,Plain,Bernoulli,8,14,0.097230234,0.69963574
59,0.562523,,Plain,Bernoulli,8,14,0.099637579,0.677825713
60,0.5623922,,Plain,Bernoulli,9,16,0.072219132,0.677872481
61,0.564494333,,Plain,Bernoulli,8,17,0.03071231,0.854280776
62,0.562435321,,Plain,Bernoulli,9,14,0.028220766,0.804705225
63,0.56389639,,Plain,Bernoulli,8,17,0.071353665,0.598812358
64,0.571097078,,Plain,Bernoulli,9,17,0.013944801,0.566717334
65,0.56499093,,Plain,Bernoulli,8,16,0.034078354,0.583079691
66,0.50436086,,Plain,MVS,8,16,0.020027673,
67,0.570726108,,Plain,Bernoulli,11,17,0.035277159,0.575897047
68,0.521175479,7.183251422,Plain,Bayesian,9,15,0.009544877,
69,0.565131235,,Plain,Bernoulli,8,16,0.032568592,0.522017832
70,0.540855782,,Plain,Bernoulli,9,16,0.006845716,0.485648108
71,0.564176288,,Plain,Bernoulli,8,17,0.032723237,0.594468637
72,0.564576171,,Plain,Bernoulli,8,16,0.025351645,0.77030909
73,0.562022994,,Plain,Bernoulli,8,15,0.017510173,0.817380724
74,0.565068169,,Plain,Bernoulli,8,16,0.026925235,0.782000242
75,0.573103939,,Plain,Bernoulli,10,12,0.021608988,0.408206174
76,0.566335208,,Plain,Bernoulli,8,16,0.044216428,0.753285731
77,0.576773898,,Plain,Bernoulli,9,13,0.045986276,0.512860588
78,0.489199386,,Plain,MVS,7,16,0.011490156,
79,0.566321772,,Plain,Bernoulli,7,15,0.045186267,0.63061438
80,0.565487704,,Plain,Bernoulli,7,18,0.038852832,0.633447289
81,0.566625141,,Plain,Bernoulli,7,18,0.039491849,0.63994553
82,0.567472624,,Plain,Bernoulli,7,18,0.043004161,0.641975104
83,0.567198949,,Plain,Bernoulli,7,18,0.04753253,0.643131544
84,0.566309716,,Plain,Bernoulli,7,18,0.047669019,0.641855911
85,0.565255078,,Plain,Bernoulli,7,18,0.048063055,0.744474442
86,0.56012808,2.490951073,Plain,Bayesian,7,19,0.081919953,
87,0.566001945,,Plain,Bernoulli,7,18,0.042470378,0.641988719
88,0.564418856,,Plain,Bernoulli,7,19,0.048541452,0.719202925
89,0.565250441,,Plain,Bernoulli,7,20,0.065671977,0.425672951
90,0.573834086,,Plain,Bernoulli,6,18,0.016327508,0.322551875
91,0.566637733,,Plain,Bernoulli,7,18,0.040799268,0.64010751
92,0.566461391,,Plain,Bernoulli,7,19,0.051921903,0.638607645
93,0.56522032,,Plain,Bernoulli,7,19,0.053239217,0.532374606
94,0.174116237,,Plain,Bernoulli,6,20,0.000291275,0.622728219
95,0.564356248,,Plain,Bernoulli,7,19,0.081688044,0.872344654
96,0.566474561,,Plain,Bernoulli,7,18,0.044300021,0.551120677
97,0.563209366,,Plain,Bernoulli,6,20,0.021218662,0.547286879
98,0.49728585,,Plain,MVS,7,18,0.062741975,
99,0.057153312,,Plain,Bernoulli,7,19,8.15E-05,0.722288418
100,0.567417259,,Plain,Bernoulli,6,18,0.051689878,0.472772371
101,0.567892997,,Plain,Bernoulli,6,18,0.051762622,0.498025529
102,0.566994826,,Plain,Bernoulli,6,18,0.039944154,0.475126792
103,0.567720424,,Plain,Bernoulli,6,18,0.038836281,0.479848213
104,0.566526218,,Plain,Bernoulli,5,18,0.079547683,0.486081661
105,0.565871177,,Plain,Bernoulli,5,18,0.083370058,0.470723738
106,0.544263845,7.733366296,Plain,Bayesian,5,17,0.026315797,
107,0.56667116,,Plain,Bernoulli,6,19,0.060168215,0.43900981
108,0.567709063,,Plain,Bernoulli,6,18,0.062977333,0.439682886
109,0.567138933,,Plain,Bernoulli,5,17,0.064733737,0.440041109
110,0.564677038,,Plain,Bernoulli,6,17,0.061881956,0.380918402
111,0.567166639,,Plain,Bernoulli,5,18,0.069818363,0.428012581
112,0.566630952,,Plain,Bernoulli,6,19,0.065364388,0.430138906
113,0.564224309,,Plain,Bernoulli,6,20,0.093207134,0.333851193
114,0.566796695,,Plain,Bernoulli,4,19,0.060120598,0.446608557
115,0.568141365,,Plain,Bernoulli,4,19,0.068251594,0.449467788
116,0.565521607,,Plain,Bernoulli,4,19,0.07100823,0.445561374
117,0.445693269,,Plain,Bernoulli,4,20,0.001959562,0.392056831
118,0.566980686,,Plain,Bernoulli,4,17,0.058604834,0.360542143
119,0.567397512,,Plain,Bernoulli,4,17,0.089592353,0.352262881
120,0.473334753,,Plain,MVS,4,17,0.086757789,
121,0.567541697,,Plain,Bernoulli,4,17,0.072034155,0.337829524
122,0.567854309,,Plain,Bernoulli,4,17,0.074446041,0.3506373
123,0.565565,,Plain,Bernoulli,5,17,0.098800501,0.27470982
124,0.566888397,,Plain,Bernoulli,4,17,0.070833497,0.302065506
125,0.567494562,,Plain,Bernoulli,5,18,0.085226895,0.343541648
126,0.566818797,,Plain,Bernoulli,5,17,0.076290368,0.352636887
127,0.568021532,,Plain,Bernoulli,4,18,0.099155257,0.29462478
128,0.561814035,3.367412391,Plain,Bayesian,4,18,0.095615808,
129,0.568313091,,Plain,Bernoulli,4,18,0.08555195,0.356900852
130,0.565233546,,Plain,Bernoulli,4,18,0.084488751,0.299617769
131,0.566013471,,Plain,Bernoulli,4,18,0.054106721,0.25355972
132,0.567477481,,Plain,Bernoulli,4,19,0.076291712,0.34133938
133,0.567140958,,Plain,Bernoulli,4,19,0.098255208,0.353452937
134,0.566276752,,Plain,Bernoulli,4,18,0.076869047,0.33048441
135,0.565842629,,Plain,Bernoulli,4,19,0.050558374,0.290355215
136,0.56340776,,Plain,Bernoulli,4,20,0.034424581,0.370053323
137,0.007302323,,Plain,Bernoulli,4,17,1.00E-05,0.404782563
138,0.566527651,,Plain,Bernoulli,4,19,0.054076365,0.344740673
139,0.566600478,,Plain,Bernoulli,4,18,0.084404886,0.314525358
140,0.568243603,,Plain,Bernoulli,5,16,0.070654138,0.508860076
141,0.365129949,,Plain,Bernoulli,5,16,0.000969538,0.502146692
142,0.567187904,,Plain,Bernoulli,4,18,0.070295528,0.396546797
143,0.565118078,,Plain,Bernoulli,5,17,0.099043086,0.375509928
144,0.565066742,,Plain,Bernoulli,4,17,0.05417651,0.259166914
145,0.566544823,,Plain,Bernoulli,5,19,0.072825985,0.291995553
146,0.564086093,,Plain,Bernoulli,4,18,0.037612408,0.331440012
147,0.565798468,,Plain,Bernoulli,5,18,0.08249101,0.41326572
148,0.568118385,,Plain,Bernoulli,4,16,0.051427294,0.457488667
149,0.475114763,,Plain,MVS,4,16,0.063686401,
150,0.563160579,,Plain,Bernoulli,4,15,0.029685813,0.5024293
151,0.566000471,,Plain,Bernoulli,4,17,0.048430359,0.342575741
152,0.566557174,,Plain,Bernoulli,4,16,0.056699775,0.463597412
153,0.565920245,,Plain,Bernoulli,6,18,0.072152141,0.313841226
154,0.565932937,,Plain,Bernoulli,5,17,0.044341999,0.386885118
155,0.567521664,,Plain,Bernoulli,4,19,0.062451427,0.493160551
156,0.568106845,,Plain,Bernoulli,4,19,0.083321094,0.490460786
157,0.568363177,,Plain,Bernoulli,4,20,0.068689352,0.534891686
158,0.009209464,4.138628953,Plain,Bayesian,4,20,1.34E-05,
159,0.568016427,,Plain,Bernoulli,4,20,0.06364824,0.512922836
160,0.563477049,,Ordered,Bernoulli,4,20,0.064170871,0.533498767
161,0.567337142,,Plain,Bernoulli,4,19,0.07976561,0.520508833
162,0.567275208,,Plain,Bernoulli,4,20,0.063460304,0.493810328
163,0.566228901,,Plain,Bernoulli,4,20,0.082073632,0.453736262
164,0.565358935,,Plain,Bernoulli,4,19,0.038796608,0.571466244
165,0.566476402,,Plain,Bernoulli,4,19,0.099320984,0.536879788
166,0.568482022,,Plain,Bernoulli,4,20,0.056731643,0.501089765
167,0.567302307,,Plain,Bernoulli,4,20,0.05761914,0.235443174
168,0.567834927,,Plain,Bernoulli,4,20,0.069396975,0.486934081
169,0.567810438,,Plain,Bernoulli,4,20,0.066020181,0.494858847
170,0.567727591,,Plain,Bernoulli,4,20,0.064434135,0.489645735
171,0.56806857,,Plain,Bernoulli,4,20,0.068210848,0.483277433
172,0.567279365,,Plain,Bernoulli,4,20,0.050332667,0.513828454
173,0.566571516,,Plain,Bernoulli,4,20,0.067173875,0.463055625
174,0.567017877,,Plain,Bernoulli,4,20,0.055109603,0.559195191
175,0.498127918,,Plain,Bernoulli,4,20,0.00377517,0.471580694
176,0.567357536,,Plain,Bernoulli,4,20,0.068785155,0.487358236
177,0.567404995,,Plain,Bernoulli,4,20,0.099661873,0.518469622
178,0.566031522,,Plain,Bernoulli,4,20,0.043720823,0.454031537
179,0.567662432,,Plain,Bernoulli,4,19,0.073762268,0.600231522
180,0.477328151,,Plain,MVS,4,20,0.054206763,
181,0.566266134,,Plain,Bernoulli,4,19,0.073366765,0.419587544
182,0.568153198,,Plain,Bernoulli,4,19,0.073508051,0.596212059
183,0.565359728,,Plain,Bernoulli,4,19,0.082008875,0.595074275
184,0.567275595,,Plain,Bernoulli,4,19,0.061749951,0.551347379
185,0.567126713,,Plain,Bernoulli,4,20,0.048786579,0.505623122
186,0.566394115,,Plain,Bernoulli,4,20,0.083455038,0.483530983
187,0.565047842,,Plain,Bernoulli,4,19,0.034843323,0.536931473
188,0.047340069,,Plain,Bernoulli,4,10,6.71E-05,0.603105441
189,0.563853689,,Ordered,Bernoulli,4,19,0.058745578,0.57515598
190,0.567125429,0.117418765,Plain,Bayesian,4,20,0.072054696,
191,0.566790587,,Plain,Bernoulli,4,20,0.07197124,0.476403396
192,0.566797652,,Plain,Bernoulli,4,19,0.083776299,0.516281024
193,0.56763528,,Plain,Bernoulli,4,19,0.063154687,0.433012688
194,0.566160639,,Plain,Bernoulli,4,19,0.050532623,0.44064546
195,0.566020349,,Plain,Bernoulli,5,19,0.098554779,0.457437016
196,0.567360923,,Plain,Bernoulli,4,20,0.06148444,0.494048812
197,0.565386888,,Plain,Bernoulli,4,19,0.040634277,0.558165306
198,0.566634934,,Plain,Bernoulli,4,20,0.056494259,0.417944809
199,0.568066864,,Plain,Bernoulli,4,20,0.070721364,0.528462539
